Mod4.0:SYMBOLICC 
         5
3 Box          1          1
        12
         1         5         1         2         5         1    2         0         0
         2         5         2         3         6         2    3         0         0
         3         5         3         4         7         3    4         0         0
         4         5         4         1         8         4    1         0         0
         5         4         1         4         9         5    1         0         0
         6         1         2         1        10         6    2         0         0
         7         2         3         2        11         7    3         0         0
         8         3         4         3        12         8    4         0         0
         9         1         6         6        12         5    6         0         0
        10         2         6         7         9         6    7         0         0
        11         3         6         8        10         7    8         0         0
        12         4         6         5        11         8    5         0         0
         6
         1         1    0         0         0
         2         2    0         0         0
         3         3    0         0         0
         4         4    0         0         0
         5         1    0         0         0
         6        12    0         0         0
         8
         1         1    1 0.0000000e+000  0.0000000e+000  9.9999998e-003          0    0
         2         2    1 4.0000001e-001  0.0000000e+000  9.9999998e-003          0    0
         3         3    1 4.0000001e-001  3.3000001e-001  9.9999998e-003          0    0
         4         4    1 0.0000000e+000  3.3000001e-001  9.9999998e-003          0    0
         5         5    1 0.0000000e+000  0.0000000e+000  0.0000000e+000          0    0
         6         6    1 4.0000001e-001  0.0000000e+000  0.0000000e+000          0    0
         7         7    1 4.0000001e-001  3.3000001e-001  0.0000000e+000          0    0
         8         8    1 0.0000000e+000  3.3000001e-001  0.0000000e+000          0    0
         0
         0
5 party          7          1
       128
        97         5         1         2       117        70    2         0         0
        98         5         2         3         6         2    3         0         0
        99         5         3        26         7         3   63         0         0
       100         0        51       112       122         4   67         0         0
       101         0        58         9       127         1    5         0         0
       102         1         2         1        10         6    2         0         0
       103         2         3         2        11         7    3         0         0
       104         0        55         3       123         8    4         0         0
       105         1         6         6       115        69    6         0         0
       106         2         6         7         9         6    7         0         0
       107         3         6       108        10         7   64         0         0
       108         0        56        11       124        66    8         0         0
        85        11         7        14        93        59   10         0         0
        86        11         8        15        18        10   11         0         0
        87        11         9        84        19        11   52         0         0
        88         0        35        76        88         4   47         0         0
        89         0        42         9        93         1    5         0         0
        90         7         8        13        22        14   10         0         0
        91         8         9        14        23        15   11         0         0
        92         0        39         3        89         8    4         0         0
        93         7        12        18        92        58   14         0         0
        94         8        12        19        21        14   15         0         0
        95         9        12        85        22        15   53         0         0
        96         0        40        11        90        48    8         0         0
       121        17        13        26        29        17   18         0         0
       122        17         5       107       112        18   63         0         0
       123        17        15        28        31        19   20         0         0
       124        17        16        25        32        20   17         0         0
       125        16        13        28        33        21   17         0         0
       126         0        26        51        57         6   32         0         0
       127        14        15       107        35        23   19         0         0
       128        15        16        27        36        24   20         0         0
       129        13        18        74        36        21   47         0         0
       130         0        27         9        58        34    6         0         0
       131        15        18        32        77        23   24         0         0
       132        16        18        29        35        24   21         0         0
       109        23        19        38        41        25   26         0         0
       110        23        20       116        42        26   70         0         0
       111        23        21        40       114        27   28         0         0
       112        23        22        37        44        28   25         0         0
       113        22        19        40        45        29   25         0         0
       114        19        20        37        46        30   26         0         0
       115         0        16        11        35        19    7         0         0
       116        21        22        39        48        32   28         0         0
       117        19        24        42        48        29   30         0         0
       118        20        24        53        45        30   37         0         0
       119        21        24        44        61        41   32         0         0
       120        22        24        41        47        32   29         0         0
        73        29        25        50        53        33   34         0         0
        74        29        26        51        54        34   35         0         0
        75        29        27        52        55        35   36         0         0
        76        29        14        72        56        36   46         0         0
        77        20        25        62        57        37   33         0         0
        78        25        26        49        58        38   34         0         0
        79        26        27        50        59        39   35         0         0
        80        27        14        51        77        40   36         0         0
        81        25        30        54        61        37   38         0         0
        82        26        30        55        57        38   39         0         0
        83        27        30        56        58        39   40         0         0
        84        18        30        33        59        40   47         0         0
       133        24        30        46        73        41   37         0         0
       134        29        20        49        64        42   33         0         0
       135        28        21        72        47        41   42         0         0
       136        20        21        92        63        42   57         0         0
       137         0        15        10        34         7   20         0         0
       138         0        13        31        33        20   21         0         0
       139         0        17        28        32        21   19         0         0
       140         0         2        26        32        21    9         0         0
       141         0         6        17        10        20   13         0         0
       142         0         3        25        11         7   17         0         0
       143         0         2        27        28        19   18         0         0
       144        29        28        62        74        46   42         0         0
       145        28        30        63        60        47   41         0         0
       146        28        13        73        75        46   47         0         0
       147        13        14        86        52        46   54         0         0
       148         0        24        54        56        32   33         0         0
       149        14        18        31        60        40   23         0         0
       150         0        28        53        55        33   34         0         0
       151         0         2        32        55        33   20         0         0
       152         0         1        28        51        32   30         0         0
       153         0         6        50         9         6   31         0         0
       154         0         2        36        53        34   24         0         0
       155        13        14       109        84        51   65         0         0
       156        14        11        85        88        51   52         0         0
       157        14         9        87        15        52   53         0         0
       158        13        10        83        89        54   51         0         0
       159        14        12        75        23        53   54         0         0
       160        11        10        95        86        51   60         0         0
       161        10        12        91        87        54   57         0         0
       162         0        41        77        87        47   48         0         0
       163        10        21        88        64        57   60         0         0
       164        20        12        93        89        57   58         0         0
       165        20         7        95        21        58   59         0         0
       166        20        21       115        91        60   68         0         0
       167        20        11        94        13        59   60         0         0
       168         0        37        77        92         5   53         0         0
       169         0        43         1        94        54    1         0         0
       170         0        44        76        91        53   54         0         0
       171         0         5        74        76        47   43         0         0
       172         0         3        72         3         4   44         0         0
       173         0         6        73        11         8   45         0         0
       174         0         4        75        77        48   46         0         0
       175         0         6        79        77        53   49         0         0
       176         0         1        80         9         5   50         0         0
       177         0         5        81         1         1   51         0         0
       178         0         4        83        76        54   52         0         0
       179        17        14        27       108        63   19         0         0
       180        14         3       110         3        63   64         0         0
       181        13         4        25       111        65   18         0         0
       182        14         6        83        11        64   65         0         0
       183         4         6       114       110        65   68         0         0
       184         5         4       116       109        18   27         0         0
       185         0        57       111       121        67   66         0         0
       186         4        21       112        94        68   27         0         0
       187        20         6       117       111        68   69         0         0
       188        23         5        39         1        70   27         0         0
       189        20         1        38         9        69   70         0         0
       190         0        53       111       126         5   71         0         0
       191         0        59         1       128        72    1         0         0
       192         0        60       112       125        71   72         0         0
       193         0         5       109       112        67   18         0         0
       194         0         3        26         3         4   63         0         0
       195         0         6       108        11         8   64         0         0
       196         0         4       110       111        66   65         0         0
       197         0         6       114       111        71   68         0         0
       198         0         1       115         9         5   69         0         0
       199         0         5       117         1         1   70         0         0
       200         0         4       116       112        72   27         0         0
        60
        49         9    0         0         0
        50         2    0         0         0
        51         3    0         0         0
        52       112    0         0         0
        53         1    0         0         0
        54       111    0         0         0
        43        21    0         0         0
        44        14    0         0         0
        45        15    0         0         0
        46        88    0         0         0
        47        13    0         0         0
        48        89    0         0         0
        61        75    0         0         0
        62       110    0         0         0
        63        27    0         0         0
        64        28    0         0         0
        65        25    0         0         0
        66        33    0         0         0
        55        37    0         0         0
        56       117    0         0         0
        57        47    0         0         0
        58        40    0         0         0
        59        37    0         0         0
        60        46    0         0         0
        37        49    0         0         0
        38        50    0         0         0
        39        51    0         0         0
        40        74    0         0         0
        41        49    0         0         0
        42        60    0         0         0
        67         0    0         0         0
        68         0    0         0         0
        69         0    0         0         0
        70         0    0         0         0
        71         0    0         0         0
        72         0    0         0         0
        73         0    0         0         0
        74         0    0         0         0
        75         0    0         0         0
        76         0    0         0         0
        77         0    0         0         0
        78         0    0         0         0
        79         0    0         0         0
        80         0    0         0         0
        81         0    0         0         0
        82         0    0         0         0
        83         0    0         0         0
        84         0    0         0         0
        85         0    0         0         0
        86         0    0         0         0
        87         0    0         0         0
        88         0    0         0         0
        89         0    0         0         0
        90         0    0         0         0
        91         0    0         0         0
        92         0    0         0         0
        93         0    0         0         0
        94         0    0         0         0
        95         0    0         0         0
        96         0    0         0         0
        72
        65         0    1 9.9999998e-003  2.0000000e-002  2.9000002e-001          0    0
        66         2    1 2.0000000e-002  2.0000000e-002  2.9000002e-001          0    0
        67         3    1 2.0000000e-002  3.1000000e-001  2.9000002e-001          0    0
        68         0    1 9.9999998e-003  3.1000000e-001  2.9000002e-001          0    0
        69         0    1 9.9999998e-003  2.0000000e-002  2.7000001e-001          0    0
        70         6    1 2.0000000e-002  2.0000000e-002  2.7000001e-001          0    0
        71         7    1 2.0000000e-002  3.1000000e-001  2.7000001e-001          0    0
        72         0    1 9.9999998e-003  3.1000000e-001  2.7000001e-001          0    0
        57         0    1 9.9999998e-003  2.0000000e-002  2.5000000e-001          0    0
        58        14    1 2.0000000e-002  2.0000000e-002  2.5000000e-001          0    0
        59        15    1 2.0000000e-002  3.1000000e-001  2.5000000e-001          0    0
        60         0    1 9.9999998e-003  3.1000000e-001  2.5000000e-001          0    0
        61         0    1 9.9999998e-003  2.0000000e-002  1.7000000e-001          0    0
        62        18    1 2.0000000e-002  2.0000000e-002  1.7000000e-001          0    0
        63        19    1 2.0000000e-002  3.1000000e-001  1.7000000e-001          0    0
        64         0    1 9.9999998e-003  3.1000000e-001  1.7000000e-001          0    0
        81        25    1 0.0000000e+000  2.8000000e-001  2.8999999e-001          0    0
        82       112    1 9.9999998e-003  2.8000000e-001  2.8999999e-001          0    0
        83       107    1 9.9999998e-003  3.1999999e-001  2.8999999e-001          0    0
        84        28    1 0.0000000e+000  3.1999999e-001  2.8999999e-001          0    0
        85        29    1 0.0000000e+000  2.8000000e-001  9.9999998e-003          0    0
        86         0    1 9.9999998e-003  2.8000000e-001  9.9999998e-003          0    0
        87        77    1 9.9999998e-003  3.1999999e-001  9.9999998e-003          0    0
        88        32    1 0.0000000e+000  3.1999999e-001  9.9999998e-003          0    0
        73        37    1 0.0000000e+000  9.9999998e-003  2.8999999e-001          0    0
        74        38    1 9.9999998e-003  9.9999998e-003  2.8999999e-001          0    0
        75       112    1 9.9999998e-003  4.9999997e-002  2.8999999e-001          0    0
        76        40    1 0.0000000e+000  4.9999997e-002  2.8999999e-001          0    0
        77        41    1 0.0000000e+000  9.9999998e-003  9.9999998e-003          0    0
        78        42    1 9.9999998e-003  9.9999998e-003  9.9999998e-003          0    0
        79         0    1 9.9999998e-003  4.9999997e-002  9.9999998e-003          0    0
        80        44    1 0.0000000e+000  4.9999997e-002  9.9999998e-003          0    0
        49        62    1 9.9999998e-003  2.0000000e-002  8.9999996e-002          0    0
        50        50    1 2.0000000e-002  2.0000000e-002  8.9999996e-002          0    0
        51        51    1 2.0000000e-002  3.1000000e-001  8.9999996e-002          0    0
        52        52    1 9.9999998e-003  3.1000000e-001  8.9999996e-002          0    0
        53        46    1 9.9999998e-003  2.0000000e-002  9.9999998e-003          0    0
        54        54    1 2.0000000e-002  2.0000000e-002  9.9999998e-003          0    0
        55        55    1 2.0000000e-002  3.1000000e-001  9.9999998e-003          0    0
        56        77    1 9.9999998e-003  3.1000000e-001  9.9999998e-003          0    0
        89        73    1 9.9999998e-003  4.9999997e-002  9.9999998e-003          0    0
        90        72    1 9.9999998e-003  4.9999997e-002  8.9999996e-002          0    0
        91         0    1 9.9999998e-003  4.9999997e-002  8.9999996e-002          0    0
        92         0    1 9.9999998e-003  2.0000000e-002  9.9999998e-003          0    0
        93         0    1 9.9999998e-003  2.0000000e-002  8.9999996e-002          0    0
        94        75    1 9.9999998e-003  2.8000000e-001  8.9999996e-002          0    0
        95        33    1 9.9999998e-003  2.8000000e-001  9.9999998e-003          0    0
        96         0    1 9.9999998e-003  2.8000000e-001  8.9999996e-002          0    0
        97         0    1 9.9999998e-003  3.1000000e-001  8.9999996e-002          0    0
        98         0    1 9.9999998e-003  3.1000000e-001  9.9999998e-003          0    0
        99        88    1 9.9999998e-003  2.8000000e-001  2.5000000e-001          0    0
       100        15    1 9.9999998e-003  3.1000000e-001  2.5000000e-001          0    0
       101        23    1 9.9999998e-003  3.1000000e-001  1.7000000e-001          0    0
       102        89    1 9.9999998e-003  2.8000000e-001  1.7000000e-001          0    0
       103         0    1 9.9999998e-003  2.8000000e-001  2.5000000e-001          0    0
       104         0    1 9.9999998e-003  2.8000000e-001  1.7000000e-001          0    0
       105        89    1 9.9999998e-003  4.9999997e-002  1.7000000e-001          0    0
       106        21    1 9.9999998e-003  2.0000000e-002  1.7000000e-001          0    0
       107        13    1 9.9999998e-003  2.0000000e-002  2.5000000e-001          0    0
       108        88    1 9.9999998e-003  4.9999997e-002  2.5000000e-001          0    0
       109         0    1 9.9999998e-003  4.9999997e-002  1.7000000e-001          0    0
       110         0    1 9.9999998e-003  4.9999997e-002  2.5000000e-001          0    0
       111         3    1 9.9999998e-003  3.1000000e-001  2.9000002e-001          0    0
       112        11    1 9.9999998e-003  3.1000000e-001  2.7000001e-001          0    0
       113       111    1 9.9999998e-003  2.8000000e-001  2.7000001e-001          0    0
       114         0    1 9.9999998e-003  2.8000000e-001  2.7000001e-001          0    0
       115         0    1 9.9999998e-003  2.8000000e-001  2.8999999e-001          0    0
       116       111    1 9.9999998e-003  4.9999997e-002  2.7000001e-001          0    0
       117         9    1 9.9999998e-003  2.0000000e-002  2.7000001e-001          0    0
       118         1    1 9.9999998e-003  2.0000000e-002  2.8999999e-001          0    0
       119         0    1 9.9999998e-003  4.9999997e-002  2.7000001e-001          0    0
       120         0    1 9.9999998e-003  4.9999997e-002  2.9000002e-001          0    0
         0
         0
4 part          5          1
       128
        61         5         1         2         5         1    2         0         0
        62         5         2        13         6         2   57         0         0
        63         0        52        99       119         3   60         0         0
        64         5         4         1         8         4    1         0         0
        65         4         1         4         9         5    1         0         0
        66         1         2         1        10         6    2         0         0
        67         0        58       113       127         7   70         0         0
        68         3         4        99        12         8    4         0         0
        69         1         6         6        12         5    6         0         0
        70         2         6       112         9         6   69         0         0
        71         0        59        10       128        72    7         0         0
        72         4         6         5       115         8    5         0         0
        37        11         5        95        99         9   57         0         0
        38        11         8        15        87        54   11         0         0
        39        11         9        16        19        11   12         0         0
        40        11        10        13        20        12    9         0         0
        41        10         3        16        21        13    9         0         0
        42         0        37        10        81         2    6         0         0
        43         8         9        14        23        15   11         0         0
        44         9        10        15        24        16   12         0         0
        45         3        12       105        24        13   58         0         0
        46         8        12        19        85        53   15         0         0
        47         9        12        20        22        15   16         0         0
        48        10        12        17        23        16   13         0         0
        25        17         3       102        29        17   62         0         0
        26        17        14        27        74        48   19         0         0
        27        17        15        28        31        19   20         0         0
        28        17        16        25        32        20   17         0         0
        29        16         3        28        33        21   17         0         0
        30         0        26        10        58         2    6         0         0
        31        14        15        26        35        23   19         0         0
        32        15        16        27        36        24   20         0         0
        33         3        18       113        36        21   63         0         0
        34        14        18        31        73        47   23         0         0
        35        15        18        32        34        23   24         0         0
        36        16        18        29        35        24   21         0         0
        13        23         3       110        41        25   68         0         0
        14        23        20        39        62        42   27         0         0
        15        23        21        40        43        27   28         0         0
        16        23        22        37        44        28   25         0         0
        17        22         3        40       115        29   25         0         0
        18         0        15        10        34         2    6         0         0
        19        20        21        38        47        31   27         0         0
        20        21        22        39        48        32   28         0         0
        21         6        24        10        48        29   69         0         0
        22        20        24        43        61        41   31         0         0
        23        21        24        44        46        31   32         0         0
        24        22        24        41        47        32   29         0         0
        49        29        25        50        53        33   34         0         0
        50        29        26        51        54        34   35         0         0
        51        29        27        86        55        35   54         0         0
        52        29        28        49        84        36   33         0         0
        53        28        25        52        57        37   33         0         0
        54        25        26        49        58        38   34         0         0
        55        26        27        50        59        39   35         0         0
        56        19        28       110        60        40   43         0         0
        57        25        30        54        60        37   38         0         0
        58        26        30        55        57        38   39         0         0
        59        27        30        62        58        39   41         0         0
        60        28        30        53        61        40   37         0         0
       201        24        30       111        59        41   40         0         0
       202        27        20        64        46        41   42         0         0
       203        27        28        73        56        43   46         0         0
       204        27        23        63        38        42   43         0         0
       205         0        16         2        35        20    2         0         0
       206         0        13         9        33         6   21         0         0
       207         0        17         1        32        21   20         0         0
       208         0         6        20         9        21   16         0         0
       209         0         2        25        10         6   17         0         0
       210         0         5        26         2         2   18         0         0
       211         0         1        28         1        20   19         0         0
       212        13        28       102        63        46   49         0         0
       213        27        18        74       103        46   47         0         0
       214        27        14        76        34        47   48         0         0
       215        27        28        85        72        49   52         0         0
       216        27        17        75        26        48   49         0         0
       217         0        24         9        57         6   34         0         0
       218         0        27         2        59        35    2         0         0
       219         0        28         1        56        34   35         0         0
       220         0         6        48         9        34   30         0         0
       221         0         2        49        10         6   31         0         0
       222         0         5        50         2         2   32         0         0
       223         0         1        52         1        35   33         0         0
       224         7        28        95        75        52   36         0         0
       225        27        12        87        96        52   53         0         0
       226        29        11        52        14        54   36         0         0
       227        27         8        51        22        53   54         0         0
       228         0        35         9        80         6   47         0         0
       229         0        38         2        82        48    2         0         0
       230         0        39         1        79        47   48         0         0
       231         0         6        72         9        47   44         0         0
       232         0         2        73        10         6   45         0         0
       233         0         5        75         2         2   46         0         0
       234         0         1        74         1        48   28         0         0
       235        11         7        86        97        57   36         0         0
       236         7        12        84        21        58   52         0         0
       237         7         2        96         2        57   58         0         0
       238         0        53         2       120        59    3         0         0
       239         5         3         4        17         9    4         0         0
       240         0        46       101       118        60   61         0         0
       241         0        54       105       117        61   59         0         0
       242        17        13        76       104        62   49         0         0
       243        13        18        72        33        63   46         0         0
       244        13         2       103       105        62   63         0         0
       245         2         3        97        25        62   58         0         0
       246         0        56       105       124        65   64         0         0
       247         0        55       122       123        64   66         0         0
       248         0        48       109       122        66   67         0         0
       249         0        57       113       121        67   65         0         0
       250        23        19        64       112        68   43         0         0
       251        19        24        56        45        69   40         0         0
       252        19         2       111       113        68   69         0         0
       253         2         3       104        37        68   63         0         0
       254         0        50       116       126        70   71         0         0
       255         3         6         8        45        29    8         0         0
       256         0        60       115       125        71   72         0         0
       257         0         3        21       117        61   13         0         0
       258         0         5        17        99        60    9         0         0
       259         0         2        13         2         3   57         0         0
       260         0         3        97       105        59   58         0         0
       261         0         3        33       121        67   21         0         0
       262         0         3        29       122        66   17         0         0
       263         0         2        25       105        64   62         0         0
       264         0         3       104       113        65   63         0         0
       265         0         3        41       125        71   25         0         0
       266         0         2        37       113        70   68         0         0
       267         0         6       112        10         7   69         0         0
       268         0         3        45       115        72   29         0         0
        60
        31         1    0         0         0
        32       113    0         0         0
        33       115    0         0         0
        34         4    0         0         0
        35        99    0         0         0
        36        10    0         0         0
        19        97    0         0         0
        20        22    0         0         0
        21        15    0         0         0
        22        16    0         0         0
        23        14    0         0         0
        24        21    0         0         0
        13       104    0         0         0
        14        34    0         0         0
        15        27    0         0         0
        16        28    0         0         0
        17        26    0         0         0
        18        33    0         0         0
         7       112    0         0         0
         8        46    0         0         0
         9        39    0         0         0
        10        40    0         0         0
        11        38    0         0         0
        12        45    0         0         0
        25        49    0         0         0
        26        50    0         0         0
        27        87    0         0         0
        28        52    0         0         0
        29        49    0         0         0
        30        60    0         0         0
        97         0    0         0         0
        98         0    0         0         0
        99         0    0         0         0
       100         0    0         0         0
       101         0    0         0         0
       102         0    0         0         0
       103         0    0         0         0
       104         0    0         0         0
       105         0    0         0         0
       106         0    0         0         0
       107         0    0         0         0
       108         0    0         0         0
       109         0    0         0         0
       110         0    0         0         0
       111         0    0         0         0
       112         0    0         0         0
       113         0    0         0         0
       114         0    0         0         0
       115         0    0         0         0
       116         0    0         0         0
       117         0    0         0         0
       118         0    0         0         0
       119         0    0         0         0
       120         0    0         0         0
       121         0    0         0         0
       122         0    0         0         0
       123         0    0         0         0
       124         0    0         0         0
       125         0    0         0         0
       126         0    0         0         0
        72
        41         1    1 0.0000000e+000  0.0000000e+000  2.8999999e-001          0    0
        42         2    1 5.0000001e-002  0.0000000e+000  2.8999999e-001          0    0
        43         0    1 5.0000001e-002  9.9999998e-003  2.8999999e-001          0    0
        44        99    1 0.0000000e+000  9.9999998e-003  2.8999999e-001          0    0
        45         5    1 0.0000000e+000  0.0000000e+000  9.9999998e-003          0    0
        46         6    1 5.0000001e-002  0.0000000e+000  9.9999998e-003          0    0
        47         0    1 5.0000001e-002  9.9999998e-003  9.9999998e-003          0    0
        48       115    1 0.0000000e+000  9.9999998e-003  9.9999998e-003          0    0
        25        99    1 9.9999998e-003  9.9999998e-003  2.9000002e-001          0    0
        26         0    1 3.8999999e-001  9.9999998e-003  2.9000002e-001          0    0
        27        15    1 3.8999999e-001  2.0000000e-002  2.9000002e-001          0    0
        28        16    1 9.9999998e-003  2.0000000e-002  2.9000002e-001          0    0
        29        17    1 9.9999998e-003  9.9999998e-003  2.7000001e-001          0    0
        30         0    1 3.8999999e-001  9.9999998e-003  2.7000001e-001          0    0
        31        19    1 3.8999999e-001  2.0000000e-002  2.7000001e-001          0    0
        32        20    1 9.9999998e-003  2.0000000e-002  2.7000001e-001          0    0
        17        25    1 9.9999998e-003  9.9999998e-003  2.4999999e-001          0    0
        18         0    1 3.8999999e-001  9.9999998e-003  2.4999999e-001          0    0
        19        27    1 3.8999999e-001  2.0000000e-002  2.4999999e-001          0    0
        20        28    1 9.9999998e-003  2.0000000e-002  2.4999999e-001          0    0
        21        29    1 9.9999998e-003  9.9999998e-003  1.7000000e-001          0    0
        22         0    1 3.8999999e-001  9.9999998e-003  1.7000000e-001          0    0
        23        31    1 3.8999999e-001  2.0000000e-002  1.7000000e-001          0    0
        24        32    1 9.9999998e-003  2.0000000e-002  1.7000000e-001          0    0
         9        37    1 9.9999998e-003  9.9999998e-003  8.9999996e-002          0    0
        10         0    1 3.8999999e-001  9.9999998e-003  8.9999996e-002          0    0
        11        39    1 3.8999999e-001  2.0000000e-002  8.9999996e-002          0    0
        12        40    1 9.9999998e-003  2.0000000e-002  8.9999996e-002          0    0
        13       115    1 9.9999998e-003  9.9999998e-003  9.9999998e-003          0    0
        14         0    1 3.8999999e-001  9.9999998e-003  9.9999998e-003          0    0
        15        43    1 3.8999999e-001  2.0000000e-002  9.9999998e-003          0    0
        16        44    1 9.9999998e-003  2.0000000e-002  9.9999998e-003          0    0
        33        49    1 3.4999999e-001  0.0000000e+000  2.8999999e-001          0    0
        34        50    1 4.0000001e-001  0.0000000e+000  2.8999999e-001          0    0
        35        51    1 4.0000001e-001  9.9999998e-003  2.8999999e-001          0    0
        36        95    1 3.4999999e-001  9.9999998e-003  2.8999999e-001          0    0
        37        53    1 3.4999999e-001  0.0000000e+000  9.9999998e-003          0    0
        38        54    1 4.0000001e-001  0.0000000e+000  9.9999998e-003          0    0
        39        55    1 4.0000001e-001  9.9999998e-003  9.9999998e-003          0    0
        40       111    1 3.4999999e-001  9.9999998e-003  9.9999998e-003          0    0
       121        46    1 3.8999999e-001  9.9999998e-003  9.9999998e-003          0    0
       122        38    1 3.8999999e-001  9.9999998e-003  8.9999996e-002          0    0
       123       110    1 3.4999999e-001  9.9999998e-003  8.9999996e-002          0    0
       124         0    1 3.4999999e-001  9.9999998e-003  8.9999996e-002          0    0
       125         0    1 3.4999999e-001  9.9999998e-003  9.9999998e-003          0    0
       126       103    1 3.4999999e-001  9.9999998e-003  1.7000000e-001          0    0
       127        34    1 3.8999999e-001  9.9999998e-003  1.7000000e-001          0    0
       128        26    1 3.8999999e-001  9.9999998e-003  2.4999999e-001          0    0
       129       102    1 3.4999999e-001  9.9999998e-003  2.4999999e-001          0    0
       130         0    1 3.4999999e-001  9.9999998e-003  1.7000000e-001          0    0
       131         0    1 3.4999999e-001  9.9999998e-003  2.4999999e-001          0    0
       132        96    1 3.4999999e-001  9.9999998e-003  2.7000001e-001          0    0
       133        22    1 3.8999999e-001  9.9999998e-003  2.7000001e-001          0    0
       134        14    1 3.8999999e-001  9.9999998e-003  2.8999999e-001          0    0
       135         0    1 3.4999999e-001  9.9999998e-003  2.7000001e-001          0    0
       136         0    1 3.4999999e-001  9.9999998e-003  2.9000002e-001          0    0
       137         2    1 5.0000001e-002  9.9999998e-003  2.8999999e-001          0    0
       138       105    1 5.0000001e-002  9.9999998e-003  2.7000001e-001          0    0
       139         0    1 5.0000001e-002  9.9999998e-003  2.7000001e-001          0    0
       140         0    1 9.9999998e-003  9.9999998e-003  2.9000002e-001          0    0
       141         0    1 9.9999998e-003  9.9999998e-003  2.7000001e-001          0    0
       142       105    1 5.0000001e-002  9.9999998e-003  2.4999999e-001          0    0
       143       113    1 5.0000001e-002  9.9999998e-003  1.7000000e-001          0    0
       144         0    1 5.0000001e-002  9.9999998e-003  2.4999999e-001          0    0
       145         0    1 5.0000001e-002  9.9999998e-003  1.7000000e-001          0    0
       146         0    1 9.9999998e-003  9.9999998e-003  2.4999999e-001          0    0
       147         0    1 9.9999998e-003  9.9999998e-003  1.7000000e-001          0    0
       148       113    1 5.0000001e-002  9.9999998e-003  8.9999996e-002          0    0
       149        10    1 5.0000001e-002  9.9999998e-003  9.9999998e-003          0    0
       150         0    1 5.0000001e-002  9.9999998e-003  8.9999996e-002          0    0
       151         0    1 9.9999998e-003  9.9999998e-003  8.9999996e-002          0    0
       152         0    1 9.9999998e-003  9.9999998e-003  9.9999998e-003          0    0
         0
         0
6 party2          8          1
       128
       269         5         1         2       117        70    2         0         0
       270         5         2         3         6         2    3         0         0
       271         5         3        26         7         3   63         0         0
       272         0        51       112       122         4   67         0         0
       273         0        58         9       127         1    5         0         0
       274         1         2         1        10         6    2         0         0
       275         2         3         2        11         7    3         0         0
       276         0        55         3       123         8    4         0         0
       277         1         6         6       115        69    6         0         0
